Name,Straße,PLZ/Stadt,Sterne,Bewertungen
Schlüters Pizza & More ,Von-Melle-Park 2,20146 Hamburg,"4,2",114
Veggie 2.0 ,Hardenbergstraße 34,10623 Berlin,"3,6",40
Cafeteria am Horn ,Carl-Alexander-Platz 1,99425 Weimar,-,-
Mensa am Park ,Marienstraße 15b,99423 Weimar,"3,6",5.155
Mensa Wernigerode ,Friedrichstraße 57–59,38855 Wernigerode,"3,6",490
Mensa Scheffelberg ,Scheffelstraße 39,08066 Zwickau,"3,5",67
Mensa Saarbrücken ,Campus,66123 Saarbrücken,"3,7",4.062
Mensa Hochschule für Musik ,Bismarckstraße 1,66119 Saarbrücken,"3,5",57
Mensa Hochschule für Musik ,Sedanstraße 15,42275 Wuppertal,"2,8",25
Mensa ME 04 ,Gaußstraße 20,42119 Wuppertal,"2,7",116
Mensa ME 02 ,Gaußstraße 20,42119 Wuppertal,"3,6",4.334
Mensa Campus Freudenberg ,Rainer-Gruenter-Straße 21,42119 Wuppertal,"3,4",353
Cafeteria Sport + Design ,Gaußstraße 20,42119 Wuppertal,"3,3",299
Mensa Bremerhaven ,An der Karlstadt 10,27568 Bremerhaven,"3,6",6.219
Cafeteria Bremerhaven ,An der Karlstadt 10,27568 Bremerhaven,"3,6",545
C@feteria ME 03 ,Gaußstraße 20,42119 Wuppertal,"3,5",356
Mensateria Campus Hubland Nord ,Magdalene-Schoch-Straße,97074 Würzburg,"3,6",8.382
Mensa Josef-Schneider-Straße ,Josef-Schneider-Straße 9,97080 Würzburg,"3,8",668
Mensa Campus Hubland Süd ,Am Hubland 16,97074 Würzburg,"3,6",1.868
Mensa am Studentenhaus ,Am Studentenhaus 1,97072 Würzburg,"3,7",5.136
Mensa Uni ,Albert-Einstein-Allee 11,89081 Ulm,"3,5",3.173
Cafeteria Uni West ,Albert-Einstein-Allee 11,89081 Ulm,"3,2",281
Cafeteria Helmholtzstraße , Helmholtzstraße 16,89081 Ulm,-,-
Mensa Hochschule ,Prittwitzstraße 10,89075 Ulm,"3,1",1.266
Essensausgabe Oberer Eselsberg , Albert-Einstein-Allee 55,89081 Ulm,-,-
Cafeteria Oberer Eselsberg ,Albert-Einstein-Allee 55,89081 Ulm,-,-
Mensa Röntgenring ,Röntgenring 12,97070 Würzburg,"3,6",1.306
Bistro am Haspel ,Paulus-Kirch-Straße 7,42285 Wuppertal,"3,3",305
Mensa Ring ,Klosterstraße 9,08056 Zwickau,"3,9",124
Cafeteria Scheffelberg ,Scheffelstraße 39,08066 Zwickau,"2,8",25
Cafeteria Ring ,Klosterstraße 9,08056 Zwickau,"2,8",39
blub im Haus 3 ,Friedrichstraße 57-59,38855 Wernigerode,-,-
Mensa Wilhelmstraße ,Wilhelmstraße 15,72074 Tübingen,"3,7",3.422
Mensa Prinz Karl ,Hafengasse 6,72074 Tübingen,"3,3",644
Mensa Vaihingen ,Pfaffenwaldring 45,70569 Stuttgart,"3,2",7.352
Mensa Central ,Ossietzkystraße 3,70174 Stuttgart,"3,5",1.370
Mensa Hohenheim ,Garbenstraße 29,70599 Stuttgart-Hohenheim,"3,1",236
Delivery Point Hauberweg ,Hauberweg 48,73525 Schwäbisch Gmünd,-,-
Mensa der Hochschule für Gestaltung ,Rektor-Klaus-Straße 100,73525 Schwäbisch Gmünd,-,-
Mensa Musikhochschule ,Urbanstraße 25,70182 Stuttgart,"3,3",105
Mensa Kunstakademie ,Am Weißenhof 1,70191 Stuttgart,"3,3",93
Mensa Tiefenbronner Straße ,Tiefenbronner Straße 65,75175 Pforzheim,"3,3",671
Mensa Holzgartenstraße ,Holzgartenstraße 35,75175 Pforzheim,"2,6",80
Mensa Morgenstelle ,Auf der Morgenstelle 26,72076 Tübingen,"3,0",5.587
Mensaria am Schloss ,Bismarckstraße 10,68161 Mannheim,"3,7",875
EO Cafeteria ,Bismarckstraße 10,68161 Mannheim,-,-
Cafeteria KUBUS ,Bismarckstraße 10,68161 Mannheim,-,-
Mensa Hochschule Mannheim ,Paul-Wittsack-Straße 10,68163 Mannheim,"3,6",1.308
Mensa Gießberg ,Universitätsstraße 10,78464 Konstanz,"3,5",14.719
Mensa HTWG ,Alfred-Wachtel-Straße 12,78462 Konstanz,"3,3",5.292
Cafeteria Musikhochschule ,N7 17,68161 Mannheim,"3,4",57
Mensaria Wohlgelegen ,Käfertaler Straße 258,68167 Mannheim,"2,8",49
Mensaria Metropol ,Hans-Thoma-Straße 40,68163 Mannheim,"3,2",344
Cafeteria Horizonte ,Coblitzallee 1-9,68163 Mannheim,-,-
Mensa am Adenauerring ,Adenauerring 7,76131 Karlsruhe,"3,6",13.983
Mensa Moltke ,Moltkestraße 12,76133 Karlsruhe,"3,3",1.293
Mensa an der Hochschule Heilbronn ,Max-Planck-Straße 39,74081 Heilbronn,"3,4",149
Mensa am Bildungscampus ,Bildungscampus 4,74076 Heilbronn,"3,2",182
Zeughaus-Mensa im Marstall ,Marstallhof 3,69117 Heidelberg,"3,6",201
Zentralmensa ,Im Neuenheimer Feld 304,69120 Heidelberg,"3,6",7.294
Triplex-Mensa am Uniplatz ,Grabengasse 14,69117 Heidelberg,"3,5",1.252
Caféteria Moltkestraße 30 ,Moltkestraße 30,76133 Karlsruhe,"3,2",53
Mensa Schloss Gottesaue ,Am Schloss Gottesaue 7,76131 Karlsruhe,"3,0",46
Mensa Rempartstraße ,Rempartstraße 18,79098 Freiburg,"3,8",41.201
Mensa Institutsviertel ,Stefan-Meier-Straße 28,79104 Freiburg,"3,7",15.103
Mensa Flugplatz ,Georges-Köhler-Allee 82,79110 Freiburg,"3,6",1.472
Mensa Littenweiler ,Kunzenweg 29,79117 Freiburg,"3,7",2.625
Mensa Aalen ,Beethovenstraße 15,73430 Aalen,-,-
Cafeteria am Burren ,Anton-Huber-Straße 10,73430 Aalen,-,-
Musikantine ,Mendelssohn-Bartholdy-Platz 1,79102 Freiburg,"3,7",109
Ausgabestelle EH Freiburg ,Bugginger 38,79114 Freiburg,"3,2",94
Mensa Erzbergerstraße ,Erzbergerstraße 121,76133 Karlsruhe,"2,8",1.729
Mensa Uni Regensburg ,Albertus-Magnus-Straße 2,93053 Regensburg,"3,5",40.494
Mensa Passau ,Innstraße 29,94032 Passau,"3,4",24.223
Cafeteria Nikolakloster ,Innstraße 40,94032 Passau,"3,3",146
Mensateria Ohm ,Wollentorstraße 4,90409 Nürnberg,"3,4",4.578
Cafeteria Hohfederstraße ,Hohfederstraße 40,90489 Nürnberg,"3,6",204
StuCafé Arcisstraße 21 ,Arcisstraße 21,80333 München,-,-
StuBistro Olympiacampus ,Am Olympiacampus 11,80809 München,"3,7",54
StuBistro Martinsried ,Großhaderner Straße 9a,82152 Planegg-Martinsried,"3,6",197
Mensa Martinsried ,Großhaderner Straße 6,82152 Planegg-Martinsried,"3,5",1.780
Mensa Arcisstraße ,Arcisstraße 17,80333 München,"3,6",7.401
StuBistro Schellingstraße ,Schellingstraße 3,80799 München,"3,5",576
StuBistro Oettingenstraße ,Oettingenstraße 67,80538 München,"4,1",187
StuBistro Goethestraße ,Goethestraße 70,80336 München,"3,8",91
StuBistro Butenandtstraße ,Butenandtstraße 13,81377 München,"3,6",1.297
StuBistro Garching ,Boltzmannstraße 19,85748 Garching,"3,5",151
Mensa Weihenstephan ,Maximus-von-Imhof-Forum 5,85354 Freising,"3,5",8.940
Südmensa ,Erwin-Rommel-Straße 60,91058 Erlangen,"3,4",2.560
Mensa Langemarckplatz ,Langemarckplatz 4,91054 Erlangen,"3,6",3.164
StuBistro Akademie ,Alte Akademie 1,85354 Freising,"3,2",467
StuBistro Boltzmannstraße 15 ,Boltzmannstraße 15,85748 Garching,"3,5",63
Mensa Garching ,Boltzmannstraße 19,85748 Garching,"3,6",8.652
StuBistro Adalbertstraße ,Adalbertstraße 5,80799 München,"3,4",591
Mensa Leopoldstraße ,Leopoldstraße 13a,80802 München,"3,5",9.458
StuCafé Lothstraße ,Lothstraße 64,80335 München,-,-
StuBistro Karlstraße ,Karlstraße 6,80333 München,"2,9",97
Mensa Pasing ,Am Stadtpark 20,81243 München,"3,3",740
Mensa Lothstraße ,Lothstraße 13d,80335 München,"3,3",4.991
StuBistro Arcisstraße ,Arcisstraße 12,80333 München,"3,0",40
StuBistro Akademiestraße ,Akademiestraße 2,80799 München,"2,9",90
Cafeteria Veilhofstraße ,Veilhofstraße 34-40,90489 Nürnberg,"3,1",26
Mensa Regensburger Straße ,Regensburger Straße 160,90478 Nürnberg,"3,6",349
Mensa Insel Schütt ,Andreij-Sacharow-Platz 1,90403 Nürnberg,"3,3",883
Ausgabemensa St. Paul ,Dutzendteichstraße 24,90478 Nürnberg,"4,0",47
Cafeteria Bärenschanzstraße ,Bärenschanzstraße 4,90429 Nürnberg,"3,0",36
Cafeteria Bingstraße ,Bingstraße 60,90480 Nürnberg,-,-
Cafeteria Sport ,Universitätsstraße 31,93053 Regensburg,"3,8",56
Cafeteria PT ,Universitätsstraße 31,93053 Regensburg,"3,5",163
Cafeteria Chemie ,Universitätsstraße 31,93053 Regensburg,"3,6",407
Mensa OTH Regensburg (abends) ,Seybothstraße 2,93053 Regensburg,"3,5",796
Mensa OTH Regensburg ,Seybothstraße 2,93053 Regensburg,"3,5",21.981
Cafeteria Prüfeninger Straße ,Prüfeninger Straße 58,93049 Regensburg,"3,1",1.002
Mensa Marchstraße ,Marchstraße 23,10587 Berlin,"3,5",62
Mensa Hardenbergstraße ,Hardenbergstraße 34,10623 Berlin,"3,4",1.275
Mensa Karlshorst ,Köpenicker Allee 39-57,10318 Berlin,-,-
Mensa Weißensee ,Bühringstraße 20,13086 Berlin,"3,7",47
Mensa Badensche Straße ,Badensche Straße 50-51,10825 Berlin,"3,5",243
Mensa Oase Adlershof ,Rudower Chaussee 25,12489 Berlin,"3,5",581
Mensa HU Süd ,Unter den Linden 6,10117 Berlin,"3,5",1.243
Mensa HU Nord ,Hannoversche Straße 7,10115 Berlin,"3,7",1.592
Mensa Wilhelminenhof ,Wilhelminenhofstraße 75a,12459 Berlin,"3,3",763
Mensa Campus Friedrich Streib ,Friedrich-Streib-Straße 2,96450 Coburg,"3,6",5.893
Mensa Campus Design ,Am Hofbräuhaus 1,96450 Coburg,"3,2",1.863
Mensa Nürnberger Straße ,Nürnberger Straße 38,95448 Bayreuth,-,-
Mensa Feldkirchenstraße ,Feldkirchenstraße 21,96052 Bamberg,"3,3",4.049
Mensa Universität ,Universitätsstraße 4,86159 Augsburg,"3,5",1.969
Mensa Hochschule ,Friedberger Straße 2,86161 Augsburg,"3,7",1.837
Cafeteria am Brunnenlech ,An der Hochschule 1,86161 Augsburg,"3,3",819
Mensa Austraße ,Austraße 37,96047 Bamberg,"3,4",2.390
Mensa Geschwister-Scholl-Platz ,Geschwister-Scholl-Platz,95445 Bayreuth,"3,6",226
Hauptmensa ,Universitätsstraße 30,95447 Bayreuth,"3,6",17.172
Frischraum ,Universitätsstraße 30,95447 Bayreuth,"3,6",10.869
Mensa Treskowallee ,Treskowallee 8,10318 Berlin,"3,4",413
Mensa HfS Ernst Busch ,Zinnowitzer Straße 11,10115 Berlin,-,-
Mensa Charlottenstraße ,Charlottenstraße 55,10117 Berlin,"3,5",101
Veggie No. 1 ,Van't-Hoff-Straße 6,14195 Berlin,"3,2",607
Mensa Otto-von-Simson-Straße ,Otto-von-Simson-Straße 26,14195 Berlin,"3,4",2.182
Mensa Lankwitz ,Malteserstraße 74,12249 Berlin,"4,2",413
Mensa Koserstraße ,Koserstraße 20,14195 Berlin,"3,0",34
Mensa FU Pharmazie ,Königin-Luise-Straße 2,14195 Berlin,"3,2",133
Mensa Düppel ,Oertzenweg 19b,14163 Berlin,"2,6",87
Mensa Charité Zahnklinik ,Aßmannshauser Straße 2-6,14197 Berlin,"3,2",99
Mensa Teltower Damm ,Teltower Damm 118-122,14167 Berlin,"3,4",56
Mensa Luxemburger Straße ,Luxemburger Straße 9,13353 Berlin,"3,4",781
Mensa Hellersdorf ,Kokoschkaplatz 8a,12627 Berlin,"3,4",111
Mensa Studierendenhaus ,Von-Melle-Park 2,20146 Hamburg,"3,3",3.474
Mensa Stellingen ,Vogt-Kölln-Straße 30,22527 Hamburg,"3,8",325
Mensa Philosophenturm ,Von-Melle-Park 6,20146 Hamburg,"3,3",2.075
Mensa Geomatikum ,Bundesstraße 55,20146 Hamburg,"3,6",826
Mensa Botanischer Garten ,Ohnhorststraße 18,22609 Hamburg,"3,6",378
Café Jungiusstraße ,Jungiusstraße 9,20355 Hamburg,"3,6",96
Café dell'Arte ,Edmund-Siemers-Allee 1,20146 Hamburg,"3,9",52
Café CFEL ,Notkestraße 85,22607 Hamburg,"3,1",309
Café am Mittelweg ,Mittelweg 177,20148 Hamburg,"3,7",143
Blattwerk ,Von-Melle-Park 5,20146 Hamburg,"3,5",3.208
Mensa Harburg ,Denickestraße 22,21073 Hamburg,"3,6",7.770
Mensa Griebnitzsee ,August-Bebel-Straße 89,14482 Potsdam,"3,4",1.455
Mensa Golm ,Karl-Liebknecht-Straße 24/25,14476 Potsdam,"3,6",935
Mensa Waldcampus ,Alfred-Möller-Straße 1,16225 Eberswalde,-,-
Mensa Sachsendorf ,Lipezker Straße 47,03048 Cottbus,"3,7",411
Mensa BTU ,Friedlieb-Runge-Straße 1,03046 Cottbus,"3,4",344
Unique Café ,Enrique-Schmidt-Straße 7,28359 Bremen,"3,6",490
Unimensa am Boulevard ,Leobener Straße 3,28359 Bremen,"3,6",38.441
Unikum ,Bibliothekstraße 1,28359 Bremen,"3,2",161
Mensa NW1 ,Otto-Hahn-Allee 1,28359 Bremen,"3,5",1.497
Mensa Domshof ,Domshof 26,28199 Bremen,"3,6",337
Caféteria GW2 ,Enrique-Schmidt-Straße 1,28359 Bremen,"3,9",1.841
Café Central ,Leobener Straße 3,28359 Bremen,"3,4",275
Mensa Werderstraße ,Werderstraße 73,28199 Bremen,"3,5",5.246
Mensa Neustadtswall ,Neustadtswall 33,28199 Bremen,"3,4",14.745
Mensa Airport ,Flughafenallee 10,28199 Bremen,"3,3",2.721
Interimsmensa HfK ,Am Speicher XI 8,28217 Bremen,"3,3",63
Mensa Stadtcampus ,Goethestraße 11,16225 Eberswalde,"3,4",231
Mensa Am Neuen Palais ,Am Neuen Palais 10,14469 Potsdam,"3,9",480
Mensa Filmuniversität ,Marlene-Dietrich-Allee 11,14482 Potsdam,"3,6",152
Mensa Kiepenheuerallee ,Kiepenheuerallee 5,14469 Potsdam,"3,6",2.657
Café ZessP ,Am Schwarzenberg-Campus 2,21073 Hamburg,"4,0",169
Mensa HCU ,Überseeallee 16,20457 Hamburg,"3,3",3.073
Mensa Finkenau ,Finkenau 35,22081 Hamburg,"3,5",869
Mensa Berliner Tor ,Berliner Tor 7,20099 Hamburg,"3,5",4.059
Mensa Bergedorf ,Lohbrügger Kirchstraße 65,21033 Hamburg,"3,5",1.235
Café Alexanderstraße ,Alexanderstraße 1,20099 Hamburg,"3,5",77
Mensa Bucerius Law School ,Jungiusstraße 6,20355 Hamburg,"3,3",3.409
Mensa Bertramstraße ,Bertramstraße 27,65185 Wiesbaden,"3,3",505
mensa accent ,Kurt-Schumacher-Ring 18,65197 Wiesbaden,"3,5",710
Philipps Bistro ,Erlenring 5,35037 Marburg,"3,7",1.241
Zentralmensa ,Arnold-Bode-Straße 4,34127 Kassel,"3,7",8.929
Pausen-CamBus ,Otto-Behaghel-Straße 27,35394 Gießen,"3,4",51
Mensa Otto-Behaghel-Straße ,Otto-Behaghel-Straße 27,35394 Gießen,"3,8",5.071
Mensa Mildred-Harnack-Fish-Haus ,Leihgesterner Weg 16,35392 Gießen,"3,7",1.606
Mensa im Park ,Offenbacher Landstraße 224,60599 Frankfurt am Main,-,-
Mensa HfMDK ,Eschersheimer Landstraße 35,60322 Frankfurt am Main,"3,1",160
Mensa Stadtmitte ,Alexanderstraße 14,64283 Darmstadt,"3,4",1.784
Mensa Lichtwiese ,Alarich-Weiss-Straße 3,64287 Darmstadt,"3,2",1.285
Mensa Ulme 45 ,Ulmenstraße 45,18057 Rostock,"3,7",3.213
Mensa Süd ,Albert-Einstein-Straße 6a,18059 Rostock,"3,7",8.788
Mensa Campus Loefflerstraße ,Ernst-Lohmeyer-Platz 5,17489 Greifswald,"3,7",2.417
Mensa Campus Beitz-Platz ,Fleischmannstraße 40,17489 Greifswald,"3,5",8.907
Mensa St.-Georg-Straße ,St.-Georg-Straße 104-107,18055 Rostock,"3,1",1.523
Mensa Multiple Choice ,Schillingallee 70,18057 Rostock,"3,6",765
Mensa Kantilene ,Beim St.-Katharinenstift 8,18055 Rostock,"3,6",305
Mensa Vechta ,Universitätsstraße 1,49377 Vechta,"3,8",7.751
Bistro Vechta ,Universitätsstraße 1,49377 Vechta,-,-
Mensa Schöfferstraße ,Schöfferstraße 3,64295 Darmstadt,"3,3",2.468
Bistro Haardtring ,Haardtring 100,64295 Darmstadt,"3,2",425
Sommergarten ,Theodor-W.-Adorno-Platz 2a,60323 Frankfurt am Main,-,-
Mensa Pi x Gaumen ,Max-von-Laue-Straße 9,60439 Frankfurt am Main,"3,4",1.635
Mensa Casino ,Theodor-W.-Adorno-Platz 1,60323 Frankfurt am Main,"3,3",2.518
Mensa Anbau Casino ,Theodor-W.-Adorno-Platz 1,60323 Frankfurt am Main,"3,2",2.328
Cocktailbar Anbau Casino ,Theodor-W.-Adorno-Platz 2,60323 Frankfurt am Main,"3,7",40
