Name,Straße,PLZ/Stadt,Sterne,Bewertungen
Casino Cafeteria ,Theodor-W.-Adorno-Platz 2a,60323 Frankfurt am Main,"4,0",30
Cafeteria Level ,Ruth-Moufang-Straße 2,60438 Frankfurt am Main,"3,3",448
Cafeteria Hoagascht ,Rostocker Straße 2,60323 Frankfurt am Main,"4,0",89
Cafeteria Dasein ,Theodor-W.-Adorno-Platz 1,60323 Frankfurt am Main,"3,6",1.841
Cafeteria Darwins ,Max-von-Laue-Straße 13,60438 Frankfurt am Main,"3,5",632
Cafeteria Bockenheim ,Bockenheimer Landstraße 133,60325 Frankfurt am Main,"3,3",465
Café Hochform ,Ginnheimer Landstraße 39,60487 Frankfurt am Main,"2,8",25
Mensa essWERK ,Nibelungenplatz 1,60318 Frankfurt am Main,"3,4",3.024
CaRe Cafeteria Rechenzentrum ,Heinrich-Buff-Ring 44,35392 Gießen,"3,4",376
Cafeteria JuWi ,Licher Straße 68,35394 Gießen,"3,6",187
Cafe am Kunstweg ,Karl-Glöckner-Straße 21,35394 Gießen,"3,4",158
Mensa THM Gießen ,Wiesenstraße 14,35390 Gießen,"3,6",1.726
Cafeteria D13 ,Ringallee 35,35390 Gießen,-,-
Cafeteria Campus Tor ,Platz der Deutschen Einheit 1,35390 Gießen,"3,3",323
Mensa Wilhelmshöher Allee ,Wilhelmshöher Allee 71,34121 Kassel,"3,5",1.088
Mensa Kunsthochschule ,Menzelstraße 13,34121 Kassel,"3,6",212
Mensa Heinrich-Plett-Straße ,Heinrich-Plett-Straße 40,34132 Kassel,"3,5",1.569
Mo's Diner ,Conradistraße,35039 Marburg,"3,7",67
Mensa Lahnberge ,Conradistraße,35039 Marburg,"3,7",4.575
Mensa Erlenring ,Erlenring 5,35037 Marburg,"3,5",8.209
Cafeteria Lahnberge ,Conradistraße,35039 Marburg,"3,2",83
Mensa Schlossgarten ,Ritterstraße 10,49074 Osnabrück,"3,7",26.593
Mensa Wechloy ,Carl-von-Ossietzky-Straße 9-11,26129 Oldenburg,"3,6",5.988
Mensa Campus abends ,Scharnhorststraße 1,21335 Lüneburg,"3,8",238
Mensa Campus ,Scharnhorststraße 1,21335 Lüneburg,"3,6",19.955
Mensa Uhlhornsweg ,Uhlhornsweg 49-55,26129 Oldenburg,"3,7",6.723
Mensa Uni ,Marienburger Platz 22,31141 Hildesheim,"3,5",8.080
Mensa Herrenhausen ,Herrenhäuser Straße 8,30419 Hannover,"3,6",328
Zentralmensa ,Platz der Göttinger Sieben 4,37073 Göttingen,"3,5",12.511
Mensa Italia ,Roedererstraße 15a,37073 Göttingen,"3,4",182
Mensa am Turm ,Goßlerstraße 12b,37073 Göttingen,"3,6",2.859
Lunchbox ,Justus-von-Liebig-Weg,37077 Göttingen,"3,3",379
CampusGastronomie im Norden ,Grisebachstraße 10,37077 Göttingen,"3,3",2.325
Mensa Katharinenstraße abends ,Katharinenstraße 1,38106 Braunschweig,"3,8",311
Mensa Katharinenstraße ,Katharinenstraße 1,38106 Braunschweig,"3,6",14.658
Mensa Beethovenstraße ,Beethovenstraße 15,38106 Braunschweig,"3,8",5.350
Mensa Unteres Schloss ,Obergraben,57072 Siegen,"4,0",3.496
Mensa Emmy-Noether-Campus ,Walter-Flex-Straße 3,57072 Siegen,"3,9",1.356
Mensa Adolf-Reichwein-Straße ,Adolf-Reichwein-Straße 2,57076 Siegen,"3,8",13.156
Cafeteria Unteres Schloss ,Obergraben 18,57072 Siegen,"4,0",537
Cafeteria Paul-Bonatz-Straße ,Paul-Bonatz-Straße 9-11,57076 Siegen,"3,4",793
Cafeteria ct ,Adolf-Reichwein-Straße 2,57076 Siegen,"3,3",43
Bistro ,Adolf-Reichwein-Straße 2,57076 Siegen,"3,7",198
Bistro4u NFF ,Hermann-Blenk-Straße 42,38108 Braunschweig,"3,8",419
360 Grad ,Katharinenstraße 1,38106 Braunschweig,"3,6",1.770
Kantina Kreativa ,Johannes-Selenka-Platz 1,38118 Braunschweig,"3,2",292
Bistro HAWK ,Von-Ossietzky-Straße 99,37085 Göttingen,"3,3",336
Hauptmensa ,Callinstraße 23,30167 Hannover,"3,7",15.594
Contine ,Königsworther Platz 1,30167 Hannover,"3,6",14.742
Mensa TiHo-Tower ,Bünteweg 2,30559 Hannover,"3,6",965
Mensa Caballus ,Bischofsholer Damm 15,30173 Hannover,"3,7",1.409
Mensa Große Pause ,Expo Plaza 10,30539 Hannover,"3,4",1.441
Mensa Campus Linden ,Ricklinger Stadtweg 120,30459 Hannover,"3,6",4.948
Mensa Blumhardtstraße ,Blumhardtstraße 2,30625 Hannover,"3,9",742
Mensa HMTMH ,Emmichplatz 1,30175 Hannover,"3,2",188
Bistro-Shop Lübecker Straße ,Lübecker Straße 3,31141 Hildesheim,"3,4",351
Mensa Hohnsen ,Hohnsen 1,31134 Hildesheim,"3,6",2.487
Mensa Ofener Straße ,Ofener Straße 16a,26121 Oldenburg,"3,3",4.834
Mensa Westerberg ,Barbarastraße 20,49076 Osnabrück,"3,7",17.397
Mensa Haste ,Oldenburger Landstraße 24,49090 Osnabrück,"3,7",533
Café Lounge Westerberg ,Barbarastraße 20,49076 Osnabrück,"3,2",300
Bistro Caprivi ,Caprivistraße 30a,49076 Osnabrück,"3,4",266
Mensa ZM2 ,Zukunftsmeile 2,33102 Paderborn,"3,6",173
Mensa Bispinghof ,Bispinghof 9-14,48155 Münster,"3,7",4.418
Mensa am Ring ,Domagkstraße 61,48149 Münster,"3,6",28.364
Mensa am Aasee ,Bismarckallee 11,48151 Münster,"3,6",11.517
Hier und Jetzt ,Bismarckallee 11,48151 Münster,"4,0",577
Bistro Oeconomicum ,Universitätsstraße 14,48143 Münster,"3,4",1.046
Bistro KaBu ,Domplatz 21,48143 Münster,"3,4",627
Bistro Durchblick ,Fliednerstraße 21,48149 Münster,"3,4",156
Bistro Katholische Hochschule ,Piusallee 89,48147 Münster,"3,2",430
Mensa Obergath ,Obergath 73,47805 Krefeld,"2,9",113
UniMensa ,Zülpicher Straße 70,50937 Köln,"3,4",5.962
Mensa Lindenthal ,Robert-Koch-Straße 10,50931 Köln,"3,6",1.803
Bistro Uni E-Raum ,Albertus-Magnus-Platz,50931 Köln,"3,3",135
Mensa Südstadt ,Mainzer Straße 5,50678 Köln,"3,3",997
Mensa IWZ Deutz ,Betzdorfer Straße 2,50679 Köln,"3,4",3.017
Mensa Claudiusstraße ,Claudiusstraße 1,50678 Köln,"3,5",414
Mensa Kunsthochschule Medien ,Filzengraben 2-4,50676 Köln,"3,1",43
Mensa Musikhochschule ,Dagobertstraße 38,50668 Köln,"3,6",345
Mensa Sporthochschule ,Am Sportpark Müngersdorf 2,50933 Köln,"3,5",1.858
Mensa Frankenring ,Frankenring 20,47798 Krefeld,"3,2",174
Mensa Da Vinci ,Leonardo-Campus 8,48149 Münster,"3,7",4.632
Bistro Denkpause ,Corrensstraße 25,48149 Münster,"3,2",2.376
Mensa UPB ,Warburger Straße 100,33098 Paderborn,"3,5",2.081
Mensa Forum ,Warburger Straße 100,33098 Paderborn,"3,6",918
Hauptmensa Essen ,Segerothstraße 10,45127 Essen,"3,3",630
Mensa Universitätsstraße ,Universitätsstraße 1,40225 Düsseldorf,"3,3",2.919
u-café ,Lotharstraße 65,47057 Duisburg,"3,4",40
Mensa Süd ,August-Schmidt-Straße 2,44227 Dortmund,"3,3",130
Mensa Emilienstraße ,Emilienstraße 45,32756 Detmold,"3,2",223
Mensa Neustadt ,Neustadt 22,32756 Detmold,"3,5",103
venusberg bistro ,Sigmund-Freud-Straße 25,53127 Bonn,"3,4",2.025
Mensa TH Georg Agricola ,Herner Straße 45,44787 Bochum,"3,1",118
Rote Bete ,Universitätsstraße 150,44801 Bochum,"3,1",100
Cafeteria sowls ,Universitätsstraße 25,33615 Bielefeld,"3,6",1.181
Mensa Vita ,Helmertweg 1,52074 Aachen,"3,5",10.383
Mensa Ahornstraße ,Ahornstraße 55,52074 Aachen,"3,4",2.906
Mensa Tarforst ,Universitätsring 15,54296 Trier,"3,3",2.730
Geo-Mensa Petrisberg ,Behringstraße 6a,54296 Trier,"3,5",666
ForU ,Universitätsring 15,54296 Trier,"3,2",39
Bistro A/B - Abendmensa ,Universitätsring 15,54296 Trier,-,-
Zentralmensa ,Staudingerweg 15,55128 Mainz,"3,6",2.411
Mini Mensa Sport ,Albert-Schweitzer-Straße 22,55128 Mainz,-,-
Mini Mensa Campusgarten ,Staudingerweg 18,55128 Mainz,-,-
Mini Mensa Biochemie ,Hanns-Dieter-Hüsch-Weg 15,55128 Mainz,-,-
Mensaria ,Staudingerweg 15,55128 Mainz,"3,4",503
Mensablitz ,Staudingerweg 15,55128 Mainz,-,-
Mensa Bambus ,Jakob-Welder-Weg 12,55128 Mainz,"3,5",691
Foodtruck ,Staudingerweg 15,55128 Mainz,-,-
Cafeteria im ReWi ,Jakob-Welder-Weg 9,55128 Mainz,"3,2",276
Mensa K3 ,Lucy-Hillebrandt-Straße 4,55128 Mainz,"3,5",198
Mensa Holzstraße ,Holzstraße 36,55116 Mainz,"3,7",106
Bistro A/B ,Universitätsring 15,54296 Trier,"3,4",191
Mensa Schneidershof ,Schneidershof,54293 Trier,"3,6",6.599
Mensa Irminenfreihof ,Irminenfreihof 8,54290 Trier,"3,2",251
Mensa Academica ,Pontwall 3,52062 Aachen,"3,4",33.731
Bistro Templergraben ,Templergraben 55,52062 Aachen,"3,4",4.194
Mensa Südpark ,Weißhausstraße 2,52066 Aachen,"3,6",645
Mensa KMAC ,Hohenstaufenallee 20-22,52064 Aachen,"3,7",6.064
Mensa Eupener Straße ,Eupener Straße 70,52066 Aachen,"3,5",7.224
Mensa Bayernallee ,Bayernallee 9,52066 Aachen,"3,7",2.706
Mensa X ,Universitätsstraße 25,33615 Bielefeld,"3,6",21.464
Cafeteria X ,Universitätsstraße 25,33615 Bielefeld,"3,7",208
Cafeteria Lampingstraße ,Lampingstraße 3,33615 Bielefeld,"3,7",67
Cafeteria HSBI ,Interaktion 1,33619 Bielefeld,"3,5",167
Mensa Ruhr-Universität Bochum ,Universitätsstraße 150,44801 Bochum,"3,1",428
Mensa Hochschule für Gesundheit ,Universitätsstraße 105,44789 Bochum,"3,5",188
Mensa Hochschule Bochum ,Lennershofstraße 140,44801 Bochum,"3,5",1.819
Mensa EvH RWL ,Immanuel-Kant-Straße 18-20,44803 Bochum,"3,1",138
Mensa Campo ,Endenicher Allee 19,53115 Bonn,"3,6",10.496
Mensa am Hofgarten ,Regina-Pacis-Weg,53113 Bonn,"3,4",8.362
Mensa Campus Nord ,Vogelpothsweg 85,44227 Dortmund,"3,5",3.480
food fakultät ,Vogelpothsweg 74,44227 Dortmund,"3,5",68
Archeteria ,August-Schmidt-Straße 2,44227 Dortmund,"3,2",72
Mensa Sonnenstraße ,Sonnenstraße 96,44139 Dortmund,"3,3",412
Mensa am Max-Ophuels-Platz ,Max-Ophuels-Platz 2,44139 Dortmund,"4,2",43
kostBar ,Emil-Figge-Straße 40a,44227 Dortmund,"3,6",129
Hauptmensa Duisburg ,Lotharstraße 23-25,47057 Duisburg,"4,1",515
Bistro insgrüne ,Bismarckstraße 81,47057 Duisburg,"3,2",120
Essensausgabe Süd ,Universitätsstraße 1,40225 Düsseldorf,"3,5",721
Campus Vita ,Universitätsstraße 1,40225 Düsseldorf,"3,7",289
Mensa Musikhochschule ,Fischerstraße 110,40476 Düsseldorf,"3,5",133
Mensa Kunstakademie ,Eiskellerstraße 1,40213 Düsseldorf,"3,5",165
Mensa Campus Derendorf ,Münsterstraße 156,40476 Düsseldorf,"3,5",1.513
Mensa Folkwang ,Klemensborn 39,45239 Essen,"3,3",475
Bistro Campus Zollverein ,Martin-Kremmer-Straße 21,45327 Essen,"3,4",142
Mensa Campus ,Fortstraße 7,76829 Landau,"3,8",3.237
Mensa Uni-Campus ,Universitätsstraße 1,56072 Koblenz,"3,7",2.504
Mensa TU Kaiserslautern ,Paul-Ehrlich-Straße 30,67663 Kaiserslautern,"3,7",1.791
Cafeteria Atrium ,Paul-Ehrlich-Straße 30,67663 Kaiserslautern,"3,2",105
Mensa Büdesheim ,Berlinstraße 109,55411 Bingen,"3,5",390
Cafe Rochusberg ,Rochusallee 4,55411 Bingen,"3,7",26
Mensa Mahlwerk ,Schwenninger Weg 1,02763 Zittau,-,-
Mensa Kraatschn ,Hochwaldstraße 12,02763 Zittau,"3,6",3.024
Mensa HS Kaiserslautern ,Morlauterer Straße 31,67657 Kaiserslautern,"3,4",1.429
Mensaria am Botanischen Garten ,Philipp-Rosenthal-Straße 33,04103 Leipzig,"3,1",907
Mensa Peterssteinweg ,Straße des 17. Juni 2a,04107 Leipzig,"3,4",1.817
Mensa An den Tierkliniken ,An den Tierkliniken 5,04103 Leipzig,"3,4",459
Neue Mensa ,Bergstraße 51,01069 Dresden,"3,5",10.088
Mensa Straße der Nationen ,Straße der Nationen 62,09111 Chemnitz,"3,5",279
Mensa Reichenhainer Straße ,Reichenhainer Straße 55,09126 Chemnitz,"3,4",2.453
Cafeteria Straße der Nationen ,Straße der Nationen 62,09111 Chemnitz,"3,5",25
Mensa UniCampus unten ,Pfälzer Straße 1,39106 Magdeburg,"3,7",511
Mensa UniCampus oben ,Pfälzer Straße 1,39106 Magdeburg,"3,5",163
Kellercafé im Gebäude 40 ,Zschokkestraße 32,39104 Magdeburg,"2,8",50
Mensa Herrenkrug ,Breitscheidstraße 2,39114 Magdeburg,"3,4",1.317
Cafeteria Reichenhainer Straße ,Reichenhainer Straße 55,09126 Chemnitz,"3,0",32
Mensologie ,Blasewitzer Straße 84,01307 Dresden,"3,8",3.626
Mensa WUeins ,Wundtstraße 1,01217 Dresden,"3,7",1.177
Mensa Siedepunkt ,Zellescher Weg 17,01069 Dresden,"3,4",5.142
BioMensa U-Boot ,Hettnerstraße 3,01069 Dresden,"3,8",757
Alte Mensa ,Mommsenstraße 13,01069 Dresden,"3,5",15.739
Mensa Palucca Hochschule ,Basteiplatz 4,01277 Dresden,"2,3",30
Mensa Matrix ,Reichenbachstraße 1,01069 Dresden,"3,6",2.389
Mensa Stimm-Gabel ,Wettiner Platz 13,01067 Dresden,"3,3",117
Mensa Brühl ,Brühlsche Terrasse 1,01067 Dresden,"3,2",73
Mensa Johannstadt ,Marschnerstraße 38,01307 Dresden,"3,7",2.157
Mensa am Park ,Universitätsstraße 5,04109 Leipzig,"3,5",10.534
Mensa am Medizincampus ,Liebigstraße 25,04103 Leipzig,"3,5",2.855
Mensa am Elsterbecken ,Marschnerstraße 29c,04109 Leipzig,"3,5",1.169
Mensa Schönauer Straße ,Schönauer Straße 113a,04107 Leipzig,"3,4",256
Mensa Academica ,Karl-Liebknecht-Straße 145,04277 Leipzig,"3,5",5.141
Cafeteria Dittrichring ,Dittrichring 21,04109 Leipzig,"3,1",49
Mensa RheinMoselCampus ,Konrad-Zuse-Straße 1,56075 Koblenz,"3,4",1.529
Mensa Bürgerstrasse ,Bürgerstraße 23,76829 Landau,"4,1",103
Mensa Weinberg ,Wolfgang-Langenbeck-Straße 3,06120 Halle (Saale),"3,6",4.488
Mensa Tulpe ,Universitätsring 5,06108 Halle (Saale),"3,5",1.652
Mensa Harz ,Harz 42,06108 Halle (Saale),"3,6",11.075
Mensa Franckesche Stiftungen ,Franckeplatz 1,06110 Halle (Saale),"3,5",3.824
Heidemensa ,Theodor-Lieser-Straße 7,06120 Halle (Saale),"3,6",4.915
Mensa Neuwerk ,Neuwerk 7,06114 Halle (Saale),"3,5",1.146
Mensa Burg ,Seebener Straße 1,06114 Halle (Saale),"3,5",191
Mensa Lübeck ,Mönkhofer Weg 241,23562 Lübeck,"3,5",3.818
Mensa II ,Leibnizstraße 14,24118 Kiel,"3,4",6.995
Mensa I am Westring ,Westring 385,24118 Kiel,"3,4",11.033
Mensa Flensburg ,Kanzleistraße 94,24941 Flensburg,"3,3",2.809
Cafeteria B-Gebäude ,Kanzleistrae 91A,24943 Flensburg,-,-
Mensa Philosophenweg ,Philosophenweg 20,07743 Jena,"3,7",9.848
NANOteria ,Gustav-Kirchhoff-Straße 5,98693 Ilmenau,"3,5",121
Mensa Ehrenberg ,Max-Planck-Ring 1,98693 Ilmenau,"3,7",7.700
Mensa Nordhäuser Straße ,Nordhäuser Straße 63,99089 Erfurt,"3,5",9.375
Mensa Altonaer Straße ,Altonaer Straße 25,99089 Erfurt,"3,7",2.292
Cafeteria Schlüterstraße ,Schlüterstraße 1,99089 Erfurt,"3,5",790
Cafeteria Leipziger Straße ,Leipziger Straße 77,99089 Erfurt,"3,4",170
Cafeteria Mensa Ehrenberg ,Max-Planck-Ring 1,98693 Ilmenau,"3,6",1.326
Cafeteria im Röntgenbau ,Weimarer Straße 25,98693 Ilmenau,"3,8",386
Mensa Ernst-Abbe-Platz ,Ernst-Abbe-Platz 8,07743 Jena,"3,7",28.804
Cafeteria Zur Rosen ,Johannisstraße 13,07743 Jena,"3,9",1.034
Cafeteria Uni-Hauptgebäude ,Schlossgasse 1,07743 Jena,"3,8",3.445
Cafeteria Bibliothek ,Bibliotheksplatz 2,07743 Jena,"3,4",184
Mensa Moritz-von-Rohr-Straße ,Moritz-von-Rohr-Straße 2,07745 Jena,"3,7",4.105
Mensa Carl-Zeiss-Promenade ,Carl-Zeiss-Promenade 6,07745 Jena,"3,6",7.673
Mensa Dockside ,Kaiserstraße 2,24143 Kiel,"3,6",820
Mensa Kesselhaus ,Legienstraße 35,24103 Kiel,"3,5",762
Schwentine-Mensa ,Grenzstraße 14,24149 Kiel,"3,6",2.357
Boje 23 ,Heikendorfer Weg 89,24149 Kiel,-,-
American Diner ,Sokratesplatz 6,24149 Kiel,"3,2",35
Cafeteria Musikhochschule ,Große Petersgrube 17-19,23552 Lübeck,"3,5",291
